=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141300.txt ===
Language codes: sv
[REMOVED] sent_id=2098  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2099  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2100  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2101  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2102  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2103  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2104  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2105  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2106  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2107  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2108  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2109  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2110  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2111  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2112  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2113  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2114  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2115  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2116  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2117  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2118  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2119  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2120  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2121  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2122  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2123  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2124  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2125  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2126  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2127  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2128  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2129  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2130  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2131  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2132  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2133  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2134  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2135  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2136  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2137  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2138  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2139  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2140  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2141  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2142  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2143  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2144  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2145  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2146  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2147  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2148  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2149  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2150  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2151  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2152  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2153  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2154  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2155  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2156  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2157  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2158  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2159  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2160  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2161  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2162  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2163  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2164  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2165  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2166  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2167  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2168  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2169  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2170  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2171  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2172  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2173  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2174  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2175  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2176  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2177  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2178  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2179  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2180  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2181  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2182  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2183  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2184  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2185  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2186  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2187  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2188  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2189  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2190  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2191  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2192  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2193  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2194  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2195  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2196  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2197  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2198  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2199  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2200  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2201  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2202  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2203  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2204  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2205  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2206  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2207  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2208  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2209  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2210  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2211  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2212  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2213  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2214  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2215  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2216  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2217  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2218  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2219  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2220  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2221  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2222  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2223  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2224  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2225  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2226  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2227  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2228  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2229  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2230  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2231  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2232  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2233  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2234  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2235  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2236  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2237  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2238  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2239  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2240  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2241  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2242  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2243  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2244  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2245  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2246  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2247  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2248  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2249  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2250  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2251  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2252  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2253  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2254  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2255  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2256  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2257  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2258  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2259  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2260  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2261  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2262  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2263  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2264  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2265  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2266  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2267  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2268  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2269  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2270  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2271  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2272  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2273  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2274  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2275  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2276  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2277  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2278  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2279  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2280  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2281  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2282  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2283  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2284  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2285  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2286  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2287  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2288  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2289  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2290  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2291  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2292  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2293  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2294  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2295  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2296  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2297  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2298  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2299  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2300  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2301  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2302  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2303  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2304  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2305  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2306  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2307  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2308  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2309  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2310  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2311  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2312  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2313  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2314  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2315  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2316  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2317  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2318  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2319  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2320  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2321  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2322  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2323  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2324  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2325  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2326  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2327  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2328  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2329  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2330  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2331  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2332  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2333  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2334  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2335  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2336  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2337  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2338  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2339  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2340  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2341  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2342  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2343  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2344  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2345  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2346  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2347  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2348  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2349  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2350  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2351  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2352  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2353  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2354  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2355  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2356  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2357  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2358  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2359  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2360  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2361  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2362  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2363  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2364  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2365  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2366  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2367  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2368  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2369  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2370  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2371  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2372  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2373  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2374  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2375  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2376  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2377  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2378  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2379  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2380  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2381  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2382  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2383  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2384  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2385  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2386  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2387  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2388  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2389  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2390  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2391  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2392  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2393  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2394  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2395  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2396  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2397  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2398  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2399  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2400  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2401  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2402  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2403  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2404  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2405  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2406  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2407  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2408  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2409  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2410  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2411  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2412  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2413  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2414  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2415  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2416  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2417  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2418  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2419  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2420  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2421  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2422  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2423  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2424  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2425  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2426  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2427  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2428  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2429  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2430  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2431  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2432  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2433  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2434  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2435  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2436  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=2437  ERRORS=['Line 1: Expected 10 fields, got 1']
